user,value_score,risk_score,total_score,target_grant,min_grant,grant
fgmacedo,18.37,42.69,11.65,5,1,5
laggykiller,14.47,54.23,11.66,5,1,5
nutti,16.48,47.76,11.7,5,1,5
miksus,18.1,43.59,11.73,5,2,5
scoder,32.55,24.29,11.75,5,1,5
danielfm,22.68,34.91,11.77,5,1,5
xtekky,14.88,44.5,9.84,4,5,5
heitzmann,14.82,44.51,9.8,4,5,5
danvk,24.42,34.09,12.37,5,1,5
ipazc,15.65,56.24,13.08,5,1,5
diaoul,20.5,43.06,13.12,5,2,5
effigies,27.62,32.01,13.14,5,1,5
ottenbreit-data-science,16.93,52.56,13.22,5,1,5
softvar,28.62,31.19,13.27,5,1,5
roniemartinez,17.0,52.61,13.29,5,5,5
wannesm,17.76,50.52,13.33,5,2,5
danielgatis,25.77,35.02,13.41,5,1,5
pennersr,34.81,25.99,13.44,5,2,5
sco1,24.53,36.89,13.45,5,1,5
pudo,27.33,33.15,13.46,5,1,5
niklasf,19.89,45.59,13.48,5,1,5
karpetrosyan,27.01,33.73,13.54,5,1,5
koed00,17.22,53.08,13.58,5,1,5
benkehoe,30.34,30.16,13.6,5,1,5
ajbosco,25.0,36.9,13.71,5,5,5
alexandredecan,23.45,39.4,13.73,5,1,5
ymyzk,27.51,33.64,13.75,5,1,5
patrick-kidger,21.98,40.1,13.1,5,1,5
cthoyt,22.46,39.05,13.03,5,1,5
eerkunt,19.49,42.79,12.39,5,2,5
fcakyon,18.09,48.31,12.99,5,1,5
argosopentech,29.47,28.33,12.41,5,1,5
kapoorlabs-caped,11.67,56.08,9.73,4,5,5
zac-hd,22.6,37.08,12.45,5,5,5
lucacappelletti94,22.07,38.1,12.5,5,3,5
fizzadar,26.69,31.95,12.67,5,1,5
sayanarijit,33.04,25.81,12.67,5,1,5
supabase,39.05,21.86,12.69,5,5,5
brechtm,20.75,41.3,12.74,5,1,5
feature-engine,19.74,43.44,12.74,5,2,5
simonw,31.47,27.31,12.77,5,1,5
saleweaver,20.44,42.21,12.82,5,1,5
testcontainers,35.53,24.36,12.86,5,1,5
omarryhan,18.99,45.65,12.88,5,1,5
porimol,14.87,58.55,12.94,5,1,5
hobu,13.41,30.73,6.12,2,5,5
emilstenstrom,24.07,36.25,12.97,5,1,5
moses-palmer,27.28,32.01,12.98,5,1,5
dvershinin,13.71,56.5,11.51,5,1,5
justquick,16.31,38.67,9.37,4,1,4
jdillard,21.92,28.73,9.36,4,1,4
wmayner,17.34,34.26,8.83,4,1,4
marshallward,16.5,36.72,9.0,4,1,4
dyne,14.29,42.28,8.98,4,1,4
kpfleming,16.11,37.43,8.96,4,1,4
oxan,23.79,27.2,9.62,4,1,4
analogj,20.79,31.21,9.64,4,1,4
ikamensh,15.19,39.12,8.83,4,3,4
siddhantgoel,14.3,41.49,8.82,4,2,4
allankp,19.76,30.73,9.02,4,1,4
albertogeniola,16.42,36.13,8.82,4,1,4
timmo001,11.53,51.34,8.8,4,1,4
lazka,20.3,29.14,8.79,4,1,4
akiomik,11.17,52.79,8.76,4,1,4
honzajavorek,6.46,13.83,1.33,1,4,4
holdenk,16.79,38.71,9.66,4,1,4
jxnl,20.79,29.2,9.02,4,1,4
asciimoo,20.34,29.92,9.04,4,2,4
mkaranasou,19.6,33.32,9.71,4,1,4
jalan,16.43,37.43,9.14,4,1,4
frankie567,23.14,27.47,9.45,4,3,4
zauberzeug,15.45,40.44,9.29,4,1,4
kronenthaler,16.04,38.78,9.24,4,1,4
cvzi,16.18,39.84,9.58,4,1,4
mangiucugna,22.86,27.02,9.18,4,1,4
allisson,19.73,31.21,9.15,4,1,4
wyfo,14.11,45.75,9.59,4,1,4
johnfraney,18.97,32.12,9.06,4,2,4
jacebrowning,26.01,23.55,9.1,4,1,4
oprypin,28.76,21.28,9.1,4,1,4
gtaylor,16.13,37.94,9.09,4,2,4
jadolg,19.01,32.18,9.09,4,1,4
paulocheque,17.3,35.3,9.08,4,1,4
bhky,21.87,27.92,9.07,4,1,4
k0lb3,18.13,41.57,11.2,4,1,4
cpcloud,18.68,34.96,9.71,4,1,4
onelivesleft,18.69,34.96,9.71,4,1,4
mchampanis,22.59,32.59,10.94,4,1,4
5yutan5,17.5,37.53,9.76,4,1,4
ludovicrousseau,22.19,32.39,10.68,4,1,4
bskinn,16.28,44.37,10.73,4,1,4
cucumber,24.4,29.77,10.79,4,1,4
tk0miya,32.13,22.71,10.84,4,1,4
fhempy,13.55,53.88,10.85,4,1,4
eyeseast,24.98,29.53,10.96,4,1,4
damnever,13.42,52.01,10.37,4,1,4
brentp,16.82,44.16,11.04,4,1,4
darrenburns,27.56,27.02,11.07,4,1,4
jarryshaw,14.39,51.89,11.1,4,1,4
silviolleite,17.01,44.04,11.13,4,1,4
manzt,14.7,51.01,11.14,4,1,4
mayuri-chan,15.68,48.06,11.2,4,1,4
casbin,18.43,38.4,10.52,4,1,4
ultrabug,25.61,27.95,10.64,4,1,4
twolfson,29.19,23.86,10.35,4,1,4
jodal,13.91,48.92,10.11,4,1,4
ludeeus,25.98,25.35,9.79,4,1,4
mergifyio,18.9,30.3,8.51,3,4,4
ajinabraham,21.12,31.64,9.93,4,1,4
wechaty,13.32,50.53,10.0,4,1,4
jgm,56.51,12.32,10.35,4,1,4
alexmercerind,25.78,28.52,10.93,4,1,4
serengil,19.94,34.17,10.13,4,1,4
philpep,22.13,30.85,10.15,4,1,4
lalcs,20.11,34.01,10.16,4,1,4
mverleg,23.8,29.11,10.3,4,1,4
jdoiro3,10.79,35.04,5.62,2,3,3
pyenv,5.53,22.58,1.86,1,3,3
jaedb,6.55,42.7,4.16,2,3,3
thinh-vu,3.69,23.11,1.27,1,3,3
chapmanjacobd,8.24,49.05,6.01,2,3,3
fhamborg,5.81,28.82,2.49,1,3,3
mahtoid,6.88,38.12,3.9,2,3,3
db0,3.3,32.85,1.61,1,3,3
qix-,20.45,27.41,8.33,3,1,3
n0nsmoker,15.92,29.95,7.09,3,1,3
lithammer,18.05,31.47,8.44,3,1,3
fdemmer,15.46,31.32,7.2,3,1,3
spotlightkid,10.78,45.16,7.23,3,2,3
octodns,11.99,40.63,7.24,3,1,3
1e0ng,17.59,27.87,7.29,3,1,3
marimo-team,8.57,57.25,7.29,3,1,3
opengeos,11.55,50.88,8.73,3,1,3
labrixdigital,22.0,22.31,7.29,3,1,3
tomwojcik,27.04,21.73,8.73,3,1,3
marcogorelli,14.33,40.98,8.73,3,1,3
postlund,11.86,49.44,8.71,3,1,3
acheong08,13.88,41.57,8.57,3,1,3
peterdsharpe,10.44,55.09,8.55,3,1,3
bogdanp,21.49,26.5,8.46,3,1,3
nyx-space,9.58,51.31,7.3,3,1,3
red-m,9.42,52.25,7.31,3,1,3
pamelafox,10.65,45.43,7.19,3,1,3
arkq,14.18,34.07,7.18,3,1,3
kane610,12.47,38.44,7.12,3,1,3
shazow,25.48,18.26,6.91,3,1,3
freelawproject,10.98,41.05,6.7,3,1,3
boxed,11.48,39.52,6.74,3,1,3
jtauber,16.48,27.66,6.77,3,1,3
collerek,12.99,35.21,6.8,3,1,3
llybin,10.32,44.68,6.85,3,1,3
naorlivne,12.9,35.89,6.88,3,1,3
hentai-chan,7.38,63.21,6.93,3,2,3
styrahem,12.93,37.04,7.12,3,1,3
pinto0309,15.57,29.98,6.94,3,1,3
simoncozens,9.15,51.14,6.95,3,2,3
sagemath,14.14,33.33,7.0,3,2,3
vgalin,18.03,29.57,7.92,3,1,3
agusmakmun,11.01,43.37,7.1,3,1,3
mayitzin,12.52,38.19,7.11,3,1,3
keyweeusr,15.17,32.53,7.33,3,1,3
squidfunk,43.42,11.42,7.37,3,1,3
alexanderfabisch,10.27,43.8,6.68,3,1,3
r9y9,13.17,43.01,8.42,3,1,3
makcedward,19.05,27.34,7.74,3,3,3
cjrh,17.57,30.72,8.02,3,1,3
bulv1ne,12.01,44.89,8.01,3,1,3
snehilvj,19.45,27.67,8.0,3,1,3
chdb-io,9.1,57.63,7.79,3,1,3
dfurtado,19.97,26.29,7.8,3,1,3
sebastinas,19.82,27.06,7.97,3,1,3
ellisonleao,17.62,30.37,7.95,3,2,3
danielhiversen,15.69,33.47,7.8,3,1,3
oegedijk,15.14,35.3,7.94,3,1,3
julienpalard,16.36,32.61,7.93,3,1,3
cgarciae,20.33,25.9,7.83,3,1,3
wesm,23.26,22.7,7.85,3,1,3
giswqs,20.43,25.87,7.85,3,1,3
niwinz,18.78,28.15,7.86,3,3,3
bukosabino,18.54,29.17,8.04,3,3,3
ars-linguistica,9.65,56.39,8.09,3,1,3
zen-xu,13.71,39.78,8.1,3,1,3
xonsh,13.57,37.42,7.55,3,1,3
androguard,15.76,35.93,8.42,3,1,3
jobase,11.35,49.63,8.37,3,1,3
kevinschaich,17.73,31.64,8.34,3,3,3
pr0ps,13.19,37.66,7.38,3,1,3
tqdm,30.5,16.35,7.41,3,1,3
infisical,12.77,39.67,7.53,3,1,3
jpetrucciani,16.6,30.6,7.55,3,1,3
joaquinamatrodrigo,12.3,44.75,8.18,3,1,3
tonybaloney,15.05,37.24,8.33,3,1,3
wesinator,15.5,32.87,7.57,3,1,3
chrisdoherty4,17.52,31.72,8.26,3,1,3
phil65,9.06,56.52,7.61,3,1,3
darvid,10.17,50.62,7.65,3,1,3
dflook,12.21,42.61,7.73,3,1,3
tishka17,11.03,40.82,6.69,3,1,3
matthewreid854,12.05,44.04,7.89,3,2,3
teamultroid,10.59,39.83,6.27,3,1,3
trbs,19.21,22.71,6.48,3,1,3
bharel,13.18,32.3,6.33,3,1,3
snaipe,12.21,34.61,6.28,3,1,3
vaskivskyi,10.65,40.2,6.36,3,1,3
tdewolff,9.7,44.34,6.39,3,1,3
bluenote10,12.81,33.14,6.31,3,1,3
andrewannex,10.07,44.34,6.64,3,1,3
jgonggrijp,16.58,26.8,6.6,3,1,3
jeff-hykin,16.07,26.25,6.27,3,1,3
taskiq-python,12.38,35.09,6.46,3,1,3
pyeventsourcing,10.24,41.43,6.3,3,1,3
anapaulagomes,15.37,27.51,6.28,3,1,3
pyodide,12.56,35.06,6.54,3,1,3
srounet,12.09,35.67,6.41,3,1,3
ojacques,8.55,41.12,5.22,2,2,2
chekos,7.63,42.92,4.87,2,1,2
cduck,10.45,33.9,5.26,2,2,2
cyberdelia,13.3,27.01,5.34,2,1,2
remcohaszing,16.19,22.59,5.44,2,1,2
davidvujic,10.69,33.42,5.31,2,1,2
sonic182,9.89,35.52,5.22,2,2,2
kayjan,9.29,39.49,5.45,2,1,2
stared,9.35,27.13,3.77,2,2,2
noltari,8.88,39.49,5.21,2,1,2
qoomon,13.39,19.23,3.83,2,2,2
pierre-sassoulas,9.63,26.63,3.81,2,1,2
voxpupuli,8.53,30.05,3.81,2,1,2
christopherpickering,8.66,29.53,3.8,2,1,2
tbicr,6.93,36.72,3.78,2,1,2
booritas,4.13,61.28,3.76,2,1,2
davidsa03,15.89,22.08,5.21,2,1,2
cadair,6.96,36.35,3.76,2,1,2
decathorpe,14.28,24.56,5.21,2,1,2
hayao-k,13.43,26.12,5.21,2,1,2
davidteather,13.22,31.32,6.15,2,1,2
toddrob99,6.62,36.85,3.63,1,2,2
p403n1x87,11.04,29.63,4.86,2,1,2
inisis,8.9,41.19,5.45,2,1,2
frenck,8.43,13.87,1.74,1,2,2
gera2ld,3.19,36.02,1.71,1,2,2
simon-weber,19.91,20.1,5.95,2,2,2
miigotu,17.59,23.55,6.16,2,1,2
nvie,22.22,18.42,6.08,2,1,2
elden1337,4.59,35.18,2.4,1,2,2
m-lundberg,12.11,34.26,6.17,2,1,2
glentner,11.99,34.04,6.07,2,1,2
marksweb,12.98,31.33,6.04,2,1,2
mattijn,8.78,46.17,6.02,2,1,2
vc1492a,12.74,31.81,6.02,2,1,2
jsbroks,6.14,28.17,2.57,1,2,2
maciej-gol,12.14,34.39,6.2,2,1,2
joerihermans,11.44,35.14,5.97,2,1,2
radiac,8.77,47.61,6.21,2,1,2
kszucs,12.89,31.16,5.97,2,2,2
ergo-code,11.76,33.9,5.92,2,1,2
iver56,8.74,41.98,5.45,2,1,2
andreoliwa,10.5,37.86,5.91,2,1,2
awtkns,6.21,29.48,2.72,1,2,2
n8henrie,10.63,36.64,5.79,2,1,2
mandrewcito,13.51,28.29,5.68,2,1,2
dpep,13.76,27.75,5.67,2,1,2
pybamm-team,9.04,42.17,5.67,2,1,2
kokarare1212,9.27,40.71,5.61,2,1,2
djc,18.36,20.49,5.59,2,1,2
vberlier,16.81,22.18,5.54,2,1,2
sachinraja,6.95,53.09,5.48,2,1,2
ion-elgreco,10.84,33.95,5.47,2,1,2
z3z1ma,11.01,31.8,5.2,2,1,2
genthalili,7.54,48.75,5.46,2,1,2
timsavage,17.11,20.48,5.21,2,1,2
scottrogowski,10.85,37.95,6.12,2,1,2
jeremyephron,11.03,23.86,3.91,2,1,2
erdem,11.89,24.64,4.35,2,1,2
shankarpandala,7.21,41.3,4.43,2,1,2
gijzelaerr,7.85,42.21,4.92,2,1,2
guts,9.72,30.46,4.4,2,2,2
guilatrova,9.2,36.12,4.94,2,1,2
caniko,8.91,32.99,4.37,2,2,2
carla-simulator,6.7,43.85,4.37,2,2,2
alexdelorenzo,11.33,25.91,4.36,2,1,2
jasonish,8.2,35.6,4.34,2,1,2
mvexel,8.74,32.86,4.27,2,1,2
mgeier,10.43,27.88,4.32,2,1,2
hunterjm,6.81,42.65,4.32,2,1,2
jaxgaussianprocesses,7.89,36.74,4.31,2,1,2
monetdb,7.18,40.34,4.3,2,1,2
aayush9029,12.9,27.04,5.18,2,2,2
plemeri,10.08,33.08,4.96,2,1,2
tabulatejarl8,7.57,44.12,4.96,2,1,2
jteppinette,9.25,32.37,4.45,2,1,2
jakubandrysek,8.06,37.3,4.47,2,1,2
jjlawren,9.86,30.91,4.53,2,1,2
antoineaugusti,8.05,37.93,4.54,2,1,2
kitao,8.86,37.04,4.88,2,1,2
marcomusy,5.44,59.89,4.84,2,1,2
doctorjohn,10.38,31.38,4.84,2,1,2
jgosmann,11.69,27.83,4.83,2,1,2
kumaraditya303,14.02,23.11,4.82,2,1,2
open-meteo,12.03,27.32,4.88,2,1,2
bmeares,6.58,48.56,4.75,2,1,2
15r10nk,12.12,26.24,4.73,2,1,2
tpvasconcelos,6.43,49.37,4.72,2,1,2
brianpugh,7.93,39.91,4.7,2,1,2
hexdecimal,7.99,39.07,4.64,2,1,2
carreau,14.15,22.03,4.63,2,1,2
juncongmoo,6.75,45.56,4.57,2,1,2
moggers87,9.42,32.6,4.56,2,1,2
ggerganov,17.88,17.13,4.55,2,1,2
jdrouet,6.1,47.13,4.27,2,1,2
madoshakalaka,8.06,35.92,4.3,2,2,2
fmalina,9.02,30.73,4.12,2,1,2
jkbrzt,15.29,22.67,5.15,2,1,2
bitprophet,11.21,24.26,4.04,2,1,2
lesleslie,7.23,37.71,4.05,2,1,2
evhub,7.34,37.33,4.07,2,1,2
willian-zhang,10.0,34.52,5.13,2,1,2
zeehio,11.78,22.9,4.01,2,2,2
avanov,7.61,35.33,4.0,2,1,2
dsdanielpark,9.06,38.07,5.13,2,1,2
typpo,16.43,21.06,5.14,2,1,2
lyy289065406,9.27,30.02,4.14,2,1,2
rmorshea,10.01,26.79,3.99,2,1,2
jd-boyd,14.19,24.13,5.09,2,1,2
zifter,8.44,33.15,4.16,2,1,2
rbonghi,8.29,41.11,5.06,2,1,2
thewh1teagle,10.91,31.77,5.15,2,1,2
zhreshold,15.03,23.02,5.14,2,1,2
highfestiva,8.4,33.56,4.19,2,1,2
dosisod,8.37,40.26,5.01,2,1,2
saulpw,5.45,48.52,3.93,2,1,2
ap--,5.7,50.28,4.26,2,1,2
mtshiba,4.92,58.01,4.24,2,2,2
sukgu,10.51,26.95,4.21,2,1,2
erogol,15.06,23.16,5.18,2,1,2
thomas55555,7.7,34.55,3.95,2,1,2
alvarobartt,9.03,37.52,5.04,2,1,2
eieste,8.99,29.53,3.95,2,1,2
dhimmel,4.35,32.61,2.11,1,1,1
aristocratos,5.34,25.39,2.01,1,1,1
kalaspuff,3.28,45.56,2.22,1,1,1
bouzidanas,2.77,53.38,2.2,1,1,1
dubovikmaster,5.25,25.71,2.01,1,1,1
wez,10.71,8.24,1.31,1,1,1
realorangeone,2.8,30.88,1.28,1,1,1
mivek,3.55,39.92,2.11,1,1,1
techouse,3.09,46.9,2.15,1,1,1
amenezes,4.62,28.82,1.98,1,1,1
ludy87,3.62,38.63,2.08,1,1,1
felix-hilden,4.49,31.25,2.09,1,1,1
erev0s,3.93,36.06,2.11,1,1,1
eli64s,3.37,42.61,2.13,1,1,1
mikeckennedy,4.81,29.78,2.13,1,1,1
lambdalisue,6.69,16.43,1.63,1,1,1
tarsil,2.13,42.16,1.33,1,1,1
jugmac00,3.86,25.51,1.46,1,1,1
tomquirk,3.16,34.98,1.64,1,1,1
brandtbucher,4.15,26.77,1.65,1,1,1
d60,2.86,38.91,1.65,1,1,1
randovania,1.96,58.34,1.7,1,1,1
nikgapps,2.87,40.09,1.71,1,1,1
vsoch,4.56,25.3,1.71,1,1,1
seanthegeek,3.35,34.52,1.72,1,1,1
matyasrichter,2.84,40.92,1.73,1,1,1
tsukumijima,3.06,34.43,1.57,1,1,1
r4fek,5.03,23.47,1.75,1,1,1
codazoda,6.17,19.29,1.77,1,1,1
oplik0,4.85,26.17,1.89,1,1,1
rohaquinlop,2.69,35.3,1.41,1,1,1
pwoolvett,3.19,29.66,1.41,1,1,1
jeertmans,2.8,43.86,1.83,1,1,1
ikemo3,5.58,22.09,1.83,1,1,1
edsu,3.32,37.25,1.84,1,1,1
ther1d,2.81,33.51,1.4,1,1,1
dobiasd,2.65,35.45,1.4,1,1,1
hongquan,3.84,23.55,1.34,1,1,1
bclavie,3.38,37.38,1.88,1,1,1
hamano,5.79,19.04,1.64,1,1,1
asg017,2.59,34.3,1.32,1,1,1
tmm,9.81,24.98,3.64,1,1,1
tschoonj,2.65,57.78,2.28,1,1,1
alorence,6.57,32.58,3.18,1,1,1
nilcoalescing,7.61,29.48,3.33,1,1,1
nicoddemus,8.03,27.75,3.31,1,1,1
kmaork,7.06,30.8,3.23,1,1,1
whitphx,7.15,30.13,3.2,1,1,1
daijro,5.84,36.85,3.2,1,1,1
marzer,6.22,34.42,3.18,1,1,1
maxpumperla,7.88,26.87,3.15,1,1,1
dnicolodi,5.9,34.86,3.06,1,1,1
mosermichael,6.94,30.41,3.14,1,1,1
gagan3012,6.94,30.24,3.12,1,1,1
timkpaine,3.67,56.9,3.1,1,1,1
kernc,6.38,32.66,3.1,1,1,1
eggplants,7.81,26.61,3.09,1,1,1
dlech,5.29,39.26,3.09,1,1,1
emre,5.61,40.21,3.35,1,1,1
antony-jr,6.19,36.51,3.36,1,1,1
mauwii,6.61,34.25,3.36,1,1,1
jakar510,5.29,42.8,3.36,1,1,1
sinkaroid,6.59,34.42,3.37,1,1,1
cleancut,9.42,24.53,3.43,1,1,1
mill1000,3.89,59.55,3.44,1,1,1
toluaina,4.01,58.06,3.46,1,1,1
davedittrich,5.48,42.57,3.47,1,1,1
balloob,16.87,13.87,3.48,1,1,1
markusressel,9.36,25.09,3.49,1,1,1
oliviermirat,4.25,55.33,3.49,1,1,1
wagnerdelima,6.68,35.53,3.53,1,1,1
escaped,10.1,23.95,3.59,1,1,1
simonrob,8.27,30.03,3.69,1,1,1
embray,9.41,26.63,3.72,1,1,1
s0md3v,12.86,19.59,3.74,1,1,1
archivebox,5.0,41.33,3.07,1,1,1
kaste,11.2,18.32,3.05,1,1,1
yorevs,3.64,42.39,2.29,1,1,1
tulir,15.82,10.63,2.5,1,1,1
akx,5.82,30.46,2.63,1,1,1
juftin,3.77,46.73,2.62,1,1,1
abatilo,5.49,32.04,2.61,1,1,1
nearbeach,2.87,60.95,2.6,1,1,1
gottadiveintopython,4.5,37.58,2.51,1,1,1
sbidy,5.2,32.36,2.5,1,1,1
mic92,6.01,27.82,2.48,1,1,1
kamushadenes,6.68,30.68,3.05,1,1,1
krande,3.42,48.64,2.47,1,1,1
youyo,5.94,27.94,2.47,1,1,1
stumpylog,3.71,44.57,2.46,1,1,1
harupy,5.98,27.09,2.41,1,1,1
hyunwoongko,4.77,32.77,2.32,1,1,1
archinetai,4.65,33.4,2.31,1,1,1
starkillerog,6.34,28.27,2.66,1,1,1
ratoaq2,5.65,32.16,2.7,1,1,1
fayasnoushad,6.42,28.32,2.7,1,1,1
software-mansion,6.61,27.64,2.72,1,1,1
andrasmaroy,7.66,24.36,2.77,1,1,1
kdeldycke,5.12,37.07,2.82,1,1,1
njzjz,5.69,33.4,2.82,1,1,1
lensvol,8.0,23.78,2.83,1,1,1
izihawa,5.3,36.34,2.86,1,1,1
zengin-code,5.26,36.9,2.88,1,1,1
xknx,5.54,35.29,2.91,1,1,1
muety,6.89,28.44,2.91,1,1,1
gugarosa,6.75,29.1,2.92,1,1,1
reinhrst,7.69,25.92,2.96,1,1,1
tyteen4a03,3.92,50.92,2.97,1,1,1
aaliddell,6.7,29.87,2.97,1,1,1
the-compiler,17.04,11.95,3.03,1,1,1
mrmkn,2.48,34.1,1.26,1,1,1
